timestamp,odom_x,odom_y,odom_yaw,odom_v,odom_w
1741199331079989715,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199331435821784,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199331435911472,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199331436195334,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199331436223806,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199331436268306,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199331436295692,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199331436310429,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199331489302720,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199331504354035,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199331538588786,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199331904119790,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199331907302231,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199331907330680,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199331907348367,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199331907374723,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199331907387573,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199331907399637,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199331965466631,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199331980686004,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199332026871229,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199332074514457,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199332116168119,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199332168915972,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199332211721167,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199332252625002,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199332297094884,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199332335874498,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199332374989588,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199332416944740,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199332453181091,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199332487676044,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199332538244224,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199332631186797,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199332651918986,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199332726410288,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199332741510291,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199332816035772,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199332831977747,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199332906305195,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199332924691815,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199333002622545,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199333020988001,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199333064378207,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199333130903678,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199333219946293,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199333236056781,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199333301720222,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199333319497968,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199333381991135,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199333399647450,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199333463991947,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199333481326006,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199333558516839,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199333572968891,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199333643052448,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199333680916603,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199333723946527,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199333767347460,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199333810408408,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199333847721219,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199333889414294,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199333933275772,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199333948381805,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199334018585586,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199334036046468,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199334100272222,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199334116215182,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199334187874076,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199334205877815,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199334275843507,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199334291140311,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199334358170196,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199334373515551,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199334406561958,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199334457047439,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199334492664435,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199334543025269,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199334618015765,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199334632828495,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199334698507541,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199334713656630,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199334780739568,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199334825816649,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199334878756509,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199334917051716,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199334967431564,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199335007071453,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199335050545323,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199335092232097,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199335136227699,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199335181832726,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199335215273586,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199335258324936,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199335295598617,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199335337781761,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199335379464079,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199335423310187,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199335461007628,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199335504955865,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199335537390425,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199335594229103,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199335626614473,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199335674206720,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199335707960001,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199335759683272,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199335796596356,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199335811589882,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199335871043889,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199335923316486,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199335956312741,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199336007451787,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199336048795212,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199336094721095,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199336136292547,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199336186453636,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199336226719371,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199336271574251,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199336311157886,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199336352666467,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199336394240117,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199336437040224,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199336482913100,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199336519245419,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199336561220552,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199336614507614,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199336659854480,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199336702358839,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199336741551963,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199336781946028,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199336828349831,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199336892274174,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199336907644890,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199336975056899,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199336990859388,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199337031912798,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199337071142534,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199337100225282,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199337148657023,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199337179235449,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199337224916829,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199337272484930,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199337315820450,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199337395753643,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199337410531555,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199337469947252,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199337488141380,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199337546398888,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199337563897384,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199337628628464,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199337643918190,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199337711384073,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199337726284760,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199337761376263,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199337832984458,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199337849034059,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199337886300564,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199337930012643,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199337995199661,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199338012866857,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199338084036692,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199338099421373,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199338164029247,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199338184073209,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199338254556920,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199338273116239,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199338312204471,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199338348420036,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199338378999948,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199338419835092,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
