timestamp,odom_x,odom_y,odom_yaw,odom_v,odom_w
1741199338458410568,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199338505515655,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199338537666415,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199338580796143,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199338617822096,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199338662231403,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199338723695424,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199338738300135,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199338817017050,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199338831405044,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199338900215445,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199338944130210,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199338983703819,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199339029389682,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199339074203631,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199339113115956,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199339162937977,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199339207178121,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199339247472517,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199339295038574,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199339334163130,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199339385199350,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199339422104966,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199339468841767,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199339503982788,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199339518949763,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199339573150150,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199339621914349,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199339637341850,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199339684461907,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199339722685690,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199339773038110,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199339815395935,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199339842205096,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199339904380732,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199339926369909,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199339989167271,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199340009658754,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199340064187613,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199340117664031,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199340153802864,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199340202350000,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199340245798194,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199340291368429,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199340328714628,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199340373780445,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199340410358976,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199340443449453,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199340483240910,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199340520175307,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199340564328163,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199340599997719,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199340639639202,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199340676791086,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199340721722378,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199340765183295,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199340813138810,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199340845566136,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199340894804317,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199340936554395,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199340951876426,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199341027829845,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199341042768577,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199341108361666,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199341164742046,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199341206940781,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199341252282984,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199341289603764,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199341305347785,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199341377047229,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199341421225108,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199341459819493,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199341507700070,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199341543861147,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199341590927977,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199341622935617,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199341660281296,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199341699167086,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199341737476374,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199341779312223,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199341822665067,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199341861896632,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199341940131054,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199341955488341,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199341993591060,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199342038683014,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199342108890136,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199342124208689,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199342163591017,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199342196096090,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199342243152642,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199342285479084,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199342327048834,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199342364381815,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199342409980692,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199342440457443,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199342498382200,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199342532569625,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199342584807083,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199342628319797,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199342668186925,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199342709068968,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199342744631052,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199342796757016,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199342863758075,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199342879152840,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199342937974457,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199342953699663,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199343017196157,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199343060577468,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199343103604300,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199343144470343,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199343187571651,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199343229562445,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199343270331098,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199343316151313,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199343331332002,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199343374407734,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199343412118136,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199343490328087,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199343505724431,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199343544571577,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199343585301606,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199343634334317,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199343667267342,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199343714281174,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199343749073964,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199343803097606,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199343835621616,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199343889801925,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199343926219518,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199343966898868,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199344002212486,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199344044195290,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199344107213285,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199344125199502,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199344189881892,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199344243639377,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199344293213321,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199344337537280,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199344381467277,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199344431519959,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199344463504598,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199344512281270,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199344555053538,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199344595588544,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199344638279165,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199344681516632,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199344727985176,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199344764468521,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199344779455049,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199344847803534,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199344862647253,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199344920696987,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199344939356813,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199344998826335,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199345024362402,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199345087373752,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199345111462215,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199345168287636,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199345201432581,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199345257505419,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199345285492000,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199345335208248,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199345355481051,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199345423977146,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199345441634793,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199345511428992,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199345526409877,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199345587330306,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
