timestamp,odom_x,odom_y,odom_yaw,odom_v,odom_w
1741199345635004837,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199345669950967,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199345717207536,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199345770964140,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199345818808009,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199345908329421,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199345973950522,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199346017671532,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199346060230608,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199346104174969,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199346136676595,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199346154981011,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199346229176102,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199346274196536,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199346307041509,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199346322246326,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199346397305580,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199346412440978,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199346477636928,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199346517774054,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199346571871488,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199346606214248,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199346669858797,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199346684420873,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199346753044598,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199346792282960,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199346831168872,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199346888860752,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199346931757149,-0.3527925811338763,-3.1993845034496444e-11,-2.94663568658109,-1.7021974261358047e-17,-1.924240277970733e-15
1741199346980447123,-0.3529117794374911,-2.3537536310166546e-05,-2.946635686579937,0.0040499999580373685,3.843001817600555e-11
1741199347018392452,-0.35322964158252235,-8.630421489385277e-05,-2.946635686578786,0.014849999916078091,7.680736271463835e-11
1741199347063694170,-0.35374616756897004,-0.00018830006774535668,-2.9466356865776353,0.028349999916085035,7.672397686514023e-11
1741199347128574796,-0.35462823502337654,-0.0003624776012012874,-2.946635686576254,0.044549999916086165,7.671107191224313e-11
1741199347143237744,-0.3555818214609396,-0.0005507776374435383,-2.946635686575103,0.05804999991608538,7.671206460092752e-11
1741199347187544789,-0.3567340717399186,-0.000778306847955047,-2.946635686573952,0.07154999991608277,7.672894030856221e-11
1741199347232951277,-0.3583790083453624,-0.0011031244106049145,-2.9466356865725705,0.08774999991609085,7.674581601620598e-11
1741199347273619123,-0.35996831907545623,-0.0014169578045104025,-2.9466356865714194,0.10124999991609226,7.673390375199327e-11
1741199347345608722,-0.3621377282222376,-0.001845340387234368,-2.9466356865700374,0.11744999991607859,7.675077945961885e-11
1741199347360388382,-0.36416409940344585,-0.002245477964536038,-2.9466356865688854,0.13094999991607587,7.676666247856914e-11
1741199347402717427,-0.3663891344260695,-0.0026848447161094387,-2.9466356865677343,0.14444999991607532,7.676964054462233e-11
1741199347437483587,-0.36932141272388624,-0.0032638673280368418,-2.9466356865663523,0.16064999991607448,7.677162592199112e-11
1741199347511818723,-0.37198350819762366,-0.003789538263009648,-2.9466356865652,0.17414999991609276,7.678949431831931e-11
1741199347530043971,-0.3754402590367766,-0.004472125895017676,-2.946635686563818,0.19034999991607102,7.67904870069946e-11
1741199347570115283,-0.3785394149616273,-0.005084101013392115,-2.946635686562666,0.2038499999160685,7.680835540331369e-11
1741199347606144369,-0.38183723472789294,-0.005735305306040746,-2.946635686561513,0.21734999991606613,7.682721648831716e-11
1741199347660048791,-0.3860568547180795,-0.00656853296726171,-2.94663568656013,0.23354999991606545,7.683019455437034e-11
1741199347695564201,-0.38979173493545777,-0.0073060414433152,-2.9466356865589773,0.24704999991609516,7.683019455437944e-11
1741199347743091300,-0.39372527899425075,-0.008082779093644361,-2.9466356865578245,0.2605499999160924,7.684607757332974e-11
1741199347790311007,-0.39870776813546965,-0.009066646784083882,-2.946635686556441,0.27674999991606125,7.685203370542698e-11
1741199347844122827,-0.4030783726453747,-0.009929688617821127,-2.9466356865552883,0.29024999991605993,7.684806295068941e-11
1741199347882227516,-0.4084793802802102,-0.010996199102277981,-2.946635686553914,0.3028499999512997,7.654827096800272e-11
1741199347933397193,-0.41298242735216795,-0.011885393719093933,-2.9466356865527707,0.30599999998906185,7.619884455109638e-11
1741199347970224566,-0.41748547442412465,-0.012774588335915025,-2.9466356865516268,0.30599999999161465,7.61988445511054e-11
1741199348018830005,-0.4228891309104715,-0.01384162187610714,-2.9466356865502554,0.30599999999161487,7.620082992847418e-11
1741199348066454559,-0.42739217798242596,-0.014730816492939556,-2.946635686549112,0.3059999999915787,7.620082992846516e-11
1741199348111750944,-0.4318952250543795,-0.015620011109777131,-2.946635686547969,0.30599999999157845,7.619884455109638e-11
1741199348147476453,-0.43729888154072233,-0.01668704464998901,-2.9466356865465966,0.3059999999915787,7.620082992846516e-11
1741199348211769526,-0.44180192861267364,-0.01757623926683791,-2.9466356865454535,0.30599999999157845,7.619884455109638e-11
1741199348253075544,-0.4472055850990138,-0.018643272807063377,-2.9466356865440813,0.30599999999161465,7.619884455110541e-11
1741199348298295984,-0.4517086321709629,-0.01953246742392361,-2.946635686542938,0.3059999999916149,7.620082992847419e-11
1741199348331106249,-0.456211679242911,-0.020421662040788987,-2.946635686541795,0.30599999999158056,7.618494690951489e-11
1741199348379272115,-0.46161533572924723,-0.021488695581034212,-2.9466356865404233,0.30599999999157734,7.618891766425246e-11
1741199348455207426,-0.466118382801193,-0.022377890197910904,-2.94663568653928,0.30599999999157645,7.618097615477732e-11
1741199348471289227,-0.4706214298731377,-0.023267084814792737,-2.946635686538137,0.305999999991576,7.617700540003974e-11
1741199348543598083,-0.47602508635947005,-0.024334118355057742,-2.9466356865367653,0.30599999999161226,7.617700540004876e-11
1741199348590402435,-0.48052813343141254,-0.025223312971950896,-2.9466356865356222,0.30599999999161226,7.617700540004876e-11
1741199348643808815,-0.4859317899177422,-0.026290346512229487,-2.94663568653425,0.305999999991576,7.617700540003974e-11
1741199348691307346,-0.49043483698968243,-0.027179541129133962,-2.9466356865331074,0.305999999991576,7.617700540003974e-11
1741199348738698858,-0.4949378840616217,-0.0280687357460436,-2.9466356865319643,0.305999999991576,7.617700540003974e-11
1741199348791502796,-0.5003415405479474,-0.029135769286341956,-2.946635686530593,0.305999999991576,7.617700540003974e-11
1741199348844338520,-0.5048445876198845,-0.030024963903262907,-2.9466356865294494,0.30599999999161226,7.617700540004876e-11
1741199348883139796,-0.5093476346918205,-0.030914158520189017,-2.9466356865283068,0.30599999999161226,7.617700540004876e-11
1741199348902329479,-0.5147512911781423,-0.031981192060507126,-2.9466356865269345,0.305999999991576,7.617700540003974e-11
1741199348974874232,-0.5192543382500762,-0.03287038667744456,-2.946635686525792,0.305999999991576,7.617700540003974e-11
1741199348994020319,-0.5246579947363953,-0.033937420217776265,-2.9466356865244197,0.305999999991576,7.617700540003974e-11
1741199349066904282,-0.5291610418083269,-0.03482661483472502,-2.946635686523277,0.305999999991576,7.617700540003974e-11
1741199349082835766,-0.5336640888802574,-0.03571580945167891,-2.9466356865221335,0.30599999999161226,7.617700540004876e-11
1741199349151085244,-0.5390677453665726,-0.03678284299203039,-2.946635686520762,0.305999999991576,7.617700540003974e-11
1741199349173770404,-0.5435707924385009,-0.03767203760899562,-2.9466356865196195,0.3059999999915779,7.616112238108946e-11
1741199349211495010,-0.5480738395104282,-0.03856123222596599,-2.946635686518476,0.305999999991576,7.617700540003976e-11
1741199349260580819,-0.5534774959967395,-0.03962826576633724,-2.9466356865171046,0.305999999991576,7.617700540003976e-11
1741199349297951752,-0.5579805430686645,-0.04051746038331893,-2.946635686515961,0.30599999999161226,7.617700540004878e-11
1741199349354982247,-0.5633841995549731,-0.04158449392370376,-2.9466356865145897,0.30599999999161226,7.617700540004878e-11
1741199349396389159,-0.5678872466268957,-0.04247368854069677,-2.9466356865134475,0.30599999999157557,7.617303464530217e-11
1741199349459879251,-0.5723902936988176,-0.04336288315769494,-2.9466356865123053,0.30599999999157645,7.61809761547773e-11
1741199349525381283,-0.5777939501851221,-0.04442991669809951,-2.946635686510935,0.30599999999157557,7.617303464530217e-11
1741199349555514321,-0.5822969972570419,-0.04531911131510899,-2.9466356865097927,0.30599999999157645,7.61809761547773e-11
1741199349590336144,-0.5868000443289603,-0.046208305932123606,-2.9466356865086505,0.3059999999916127,7.618097615478634e-11
1741199349634845774,-0.5922037008152612,-0.047275339472547945,-2.94663568650728,0.3059999999916127,7.618097615478634e-11
1741199349693236990,-0.5967067478871775,-0.04816453408957387,-2.9466356865061374,0.30599999999157557,7.618891766425246e-11
1741199349723138079,-0.6021104043734756,-0.0492315676300118,-2.9466356865047665,0.30599999999157834,7.619685917372761e-11
1741199349783314142,-0.6066134514453898,-0.05012076224704907,-2.946635686503624,0.30599999999158206,7.621274219267789e-11
1741199349803376595,-0.6111164985173029,-0.05100995686409149,-2.9466356865024803,0.305999999991583,7.622068370215303e-11
1741199349862287087,-0.6165201550035972,-0.05207699040454919,-2.9466356865011085,0.30599999999161737,7.622068370216206e-11
1741199349878050324,-0.6210232020755082,-0.052966185021602934,-2.9466356864999654,0.30599999999161737,7.622068370216206e-11
1741199349939141683,-0.6255262491474181,-0.05385537963866182,-2.9466356864988223,0.3059999999915811,7.622068370215302e-11
1741199349958035941,-0.6309299056337084,-0.05492241317913928,-2.9466356864974506,0.3059999999915811,7.622068370215302e-11
1741199350016698637,-0.6354329527056162,-0.05581160779620949,-2.9466356864963075,0.3059999999915811,7.622068370215302e-11
1741199350065451264,-0.640836609191904,-0.05687864133670054,-2.9466356864949357,0.3059999999915811,7.622068370215302e-11
1741199350104826778,-0.6453396562638094,-0.05776783595378208,-2.9466356864937926,0.30599999999161737,7.622068370216206e-11
1741199350146368964,-0.6498427033357138,-0.05865703057086876,-2.946635686492649,0.3059999999916183,7.622862521163722e-11
1741199350184827487,-0.6552463598219976,-0.05972406411137958,-2.9466356864912777,0.30599999999158206,7.622862521162817e-11
1741199350220505786,-0.6597494068938997,-0.060613258728477594,-2.9466356864901346,0.3059999999915811,7.622068370215302e-11
1741199350235100164,-0.6642524539658008,-0.06150245334558075,-2.9466356864889915,0.3059999999915811,7.622068370215302e-11
1741199350294240405,-0.6696561104520807,-0.06256948688611134,-2.9466356864876193,0.3059999999915811,7.622068370215302e-11
1741199350308757463,-0.6741591575239796,-0.06345868150322583,-2.9466356864864767,0.30599999999161737,7.622068370216206e-11
1741199350390875673,-0.679562814010257,-0.06452571504377,-2.946635686485105,0.3059999999915811,7.622068370215302e-11
1741199350408377059,-0.6840658610821536,-0.0654149096608958,-2.946635686483962,0.3059999999915811,7.622068370215302e-11
1741199350489660344,-0.6885689081540494,-0.06630410427802676,-2.9466356864828183,0.30599999999158206,7.622862521162817e-11
1741199350518784155,-0.6939725646403228,-0.0673711378185907,-2.946635686481447,0.305999999991583,7.622068370215303e-11
1741199350578593587,-0.6984756117122162,-0.068260332435733,-2.946635686480304,0.30599999999161737,7.622068370216204e-11
1741199350607350819,-0.7029786587841085,-0.06914952705288042,-2.9466356864791607,0.30599999999161737,7.622068370216204e-11
1741199350673041415,-0.708382315270378,-0.07021656059346412,-2.946635686477789,0.3059999999915811,7.6220683702153e-11
1741199350693042614,-0.7128853623422681,-0.07110575521062286,-2.946635686476646,0.3059999999915811,7.6220683702153e-11
1741199350742727580,-0.7182890188285348,-0.07217278875122016,-2.946635686475274,0.3059999999915811,7.6220683702153e-11
1741199350770839007,-0.7227920659004227,-0.07306198336839023,-2.946635686474131,0.3059999999915811,7.6220683702153e-11
1741199350820169698,-0.7272951129723095,-0.07395117798556546,-2.9466356864729875,0.3059999999916183,7.622862521163719e-11
1741199350850099943,-0.7326987694585724,-0.07501821152618252,-2.9466356864716157,0.3059999999916183,7.622862521163719e-11
1741199350905236955,-0.7372018165304571,-0.07590740614336906,-2.9466356864704726,0.3059999999915811,7.6220683702153e-11
1741199350925218228,-0.7417048636023408,-0.07679660076056077,-2.94663568646933,0.30599999999158206,7.621274219267786e-11
1741199350988943180,-0.7471085200885997,-0.0778636343011976,-2.946635686467958,0.3059999999915811,7.6220683702153e-11
1741199351006678232,-0.7516115671604812,-0.0787528289184006,-2.946635686466815,0.3059999999915811,7.6220683702153e-11
1741199351059751015,-0.7570152236467376,-0.07981986245905101,-2.9466356864654433,0.30599999999161737,7.622068370216202e-11
1741199351080057817,-0.7615182707186167,-0.08070905707626536,-2.9466356864643,0.30599999999161737,7.622068370216202e-11
1741199351118621263,-0.7660213177904948,-0.08159825169348486,-2.9466356864631567,0.30599999999158206,7.622862521162813e-11
1741199351136911604,-0.7714249742767473,-0.08266528523415505,-2.946635686461785,0.30599999999158206,7.622862521162813e-11
1741199351208176824,-0.7759280213486232,-0.08355447985138587,-2.946635686460642,0.3059999999915811,7.622068370215298e-11
1741199351223941610,-0.780431068420498,-0.08444367446862185,-2.9466356864594987,0.3059999999915811,7.622068370215298e-11
1741199351276444067,-0.7858347249067464,-0.0855107080093118,-2.9466356864581273,0.30599999999161737,7.622068370216202e-11
1741199351292120909,-0.7903377719786191,-0.08639990262655908,-2.9466356864569843,0.30599999999161737,7.622068370216202e-11
1741199351356445062,-0.795741428464865,-0.08746693616726262,-2.9466356864556125,0.3059999999915811,7.622068370215298e-11
1741199351393683646,-0.8002444755367354,-0.08835613078452123,-2.9466356864544694,0.3059999999915811,7.622068370215298e-11
1741199351407904678,-0.8047475226086047,-0.089245325401785,-2.9466356864533263,0.3059999999915811,7.622068370215298e-11
1741199351468499568,-0.8101511790948466,-0.09031235894250829,-2.9466356864519545,0.3059999999915811,7.622068370215298e-11
1741199351510534898,-0.8146542261667138,-0.09120155355978336,-2.9466356864508114,0.3059999999916164,7.621274219268687e-11
1741199351556067945,-0.820057882652953,-0.09226858710052026,-2.9466356864494396,0.3059999999915811,7.622068370215298e-11
1741199351570252207,-0.824560929724818,-0.09315778171780668,-2.946635686448297,0.30599999999158206,7.621274219267784e-11
1741199351627835445,-0.829063976796682,-0.09404697633509825,-2.9466356864471535,0.3059999999915839,7.622862521162812e-11
1741199351660052283,-0.8344676332829173,-0.0951140098758549,-2.9466356864457817,0.3059999999915811,7.622068370215298e-11
1741199351702391508,-0.8389706803547791,-0.09600320449315777,-2.946635686444638,0.3059999999916173,7.622068370216203e-11
1741199351717520369,-0.8434737274266397,-0.09689239911046581,-2.9466356864434946,0.30599999999161726,7.622068370216204e-11
1741199351776718836,-0.848877383912871,-0.09795943265124225,-2.9466356864421224,0.305999999991581,7.6220683702153e-11
1741199351792172655,-0.8533804309847295,-0.09884862726856161,-2.946635686440979,0.305999999991581,7.6220683702153e-11
1741199351865749579,-0.8587840874709582,-0.09991566080935164,-2.9466356864396066,0.305999999991581,7.6220683702153e-11
1741199351896186373,-0.8632871345428145,-0.10080485542668233,-2.946635686438463,0.305999999991581,7.6220683702153e-11
1741199351948236739,-0.8677901816146696,-0.10169405004401817,-2.9466356864373195,0.30599999999161726,7.622068370216203e-11
1741199351975174926,-0.8731938381008943,-0.10276108358482797,-2.9466356864359473,0.30599999999161726,7.622068370216202e-11
1741199352026942700,-0.8776968851727474,-0.10365027820217514,-2.946635686434804,0.305999999991581,7.6220683702153e-11
1741199352041854097,-0.8821999322445991,-0.10453947281952743,-2.946635686433661,0.30599999999157734,7.618891766425241e-11
1741199352122962868,-0.8876035887308199,-0.10560650636035697,-2.9466356864322902,0.30599999999157185,7.614126860740153e-11
1741199352155142985,-0.8921066358026696,-0.10649570097772056,-2.946635686431148,0.30599999999157185,7.614126860740153e-11
1741199352200467440,-0.8975102922888875,-0.10756273451856366,-2.9466356864297776,0.30599999999160665,7.61214148337227e-11
1741199352221835029,-0.9020133393607348,-0.10845192913593858,-2.946635686428635,0.30599999999160843,7.613729785267299e-11
1741199352295214005,-0.9065163864325811,-0.10934112375331864,-2.9466356864274927,0.3059999999915717,7.614126860740154e-11
1741199352330413796,-0.9119200429187951,-0.1104081572941815,-2.946635686426122,0.3059999999915699,7.612538558845125e-11
1741199352377848161,-0.9164230899906394,-0.11129735191157289,-2.9466356864249796,0.3059999999915718,7.614126860740154e-11
1741199352416644984,-0.9209261370624824,-0.11218654652896941,-2.9466356864238374,0.3059999999915718,7.614126860740154e-11
1741199352442488440,-0.9263297935486927,-0.113253580069852,-2.946635686422467,0.3059999999916062,7.612538558846029e-11
1741199352475974521,-0.9308328406205336,-0.11414277468725985,-2.9466356864213243,0.30599999999160804,7.614126860741058e-11
1741199352526664736,-0.936236497106741,-0.11520980822815603,-2.946635686419954,0.30599999999156985,7.612538558845129e-11
1741199352566999378,-0.9407395441785796,-0.11609900284557519,-2.9466356864188117,0.3059999999915698,7.612538558845129e-11
1741199352606627197,-0.9452425912504172,-0.1169881974629995,-2.946635686417669,0.3059999999915717,7.614126860740157e-11
1741199352683942400,-0.9506462477366208,-0.11805523100391543,-2.9466356864162986,0.30599999999156996,7.612538558845128e-11
1741199352728093469,-0.9551492948084561,-0.11894442562135106,-2.946635686415156,0.3059999999916081,7.614126860741058e-11
1741199352742841860,-0.9596523418802902,-0.11983362023879181,-2.9466356864140137,0.30599999999160804,7.614126860741059e-11
1741199352816669955,-0.9650559983664901,-0.1209006537797275,-2.9466356864126433,0.30599999999157007,7.61234002110825e-11
1741199352831892579,-0.9695590454383222,-0.12178984839717959,-2.9466356864115006,0.3059999999915717,7.614126860740157e-11
1741199352893377992,-0.9749627019245193,-0.12285688193812887,-2.94663568641013,0.3059999999915698,7.612538558845129e-11
1741199352908601397,-0.9794657489963492,-0.12374607655559225,-2.946635686408988,0.3059999999915698,7.612538558845129e-11
1741199352946907816,-0.9839687960681779,-0.12463527117306078,-2.9466356864078453,0.30599999999160793,7.61412686074106e-11
1741199353003497808,-0.9893724525543711,-0.12570230471402982,-2.946635686406475,0.3059999999915698,7.612538558845129e-11
1741199353034286291,-0.9938754996261976,-0.1265914993315097,-2.9466356864053322,0.3059999999915698,7.612538558845129e-11
1741199353090259255,-0.9983785466980232,-0.12748069394899472,-2.94663568640419,0.3059999999915719,7.613928323003279e-11
1741199353118418810,-1.0037822031842123,-0.12854772748998353,-2.9466356864028196,0.30599999999157,7.61234002110825e-11
1741199353172337411,-1.0082852502560358,-0.1294369221074798,-2.9466356864016774,0.30599999999160626,7.61234002110915e-11
1741199353204652228,-1.0136889067422223,-0.13050395564848213,-2.9466356864003065,0.30599999999160626,7.612340021109149e-11
1741199353259808800,-1.0181919538140436,-0.13139315026598974,-2.9466356863991643,0.3059999999915698,7.612538558845128e-11
1741199353289565405,-1.0226950008858637,-0.13228234488350252,-2.946635686398022,0.3059999999915698,7.612538558845129e-11
1741199353345903184,-1.0280986573720465,-0.13334937842452466,-2.946635686396651,0.30599999999156996,7.61243928997669e-11
